99,2,2.7891,-0.77306,9.4378,2.2085e+05,0.21821
100,1,-0.77791,1.4065,5.2261,2.4703e+05,0.5793
100,2,0.31599,0.40112,5.2308,1.7367e+05,0.5793
101,1,0.54114,-0.20314,5.9849,4.6252e+05,0.28608
101,2,-1.5409,-0.49997,2.4595,2.514e+05,0.28608
102,1,-0.59927,0.85354,3.4163,2.8829e+05,0.24131
102,2,-0.58959,-1.853,3.4237,4.704e+05,0.24131
103,1,-0.07132,0.16136,4.1451,3.9096e+05,0.28895
103,2,-0.9383,-0.26818,2.3098,3.2008e+05,0.28895
104,1,-0.39833,-0.9119,3.3788,3.3113e+05,0.30254
104,2,-0.54355,0.6527,4.2622,3.6633e+05,0.30254
105,1,0.2778,-0.080978,3.238,3.3109e+05,0.11528
105,2,0.63952,0.54087,5.8203,5.5363e+05,0.11528
106,1,1.3845,0.44892,7.0007,3.3081e+05,0.42574
106,2,-0.062727,-0.36326,2.3604,2.4346e+05,0.42574
107,1,-0.19734,-1.4193,3.4484,4.3762e+05,0.043691
107,2,0.40561,-0.72945,3.9349,5.1869e+05,0.043691
108,1,-0.57125,0.94238,2.7458,2.2414e+05,0.22652
108,2,0.214,0.093725,4.8483,5.4934e+05,0.22652
109,1,-0.65374,-0.27097,3.2111,4.0174e+05,0.33032
109,2,-1.2294,-0.89995,2.2881,2.6795e+05,0.33032
110,1,1.2333,0.059072,7.6058,71219,0.41601
110,2,0.61031,-1.4669,4.0468,5.1277e+05,0.41601
111,1,0.25698,-1.1464,6.0656,6.6647e+05,0.2419
111,2,-0.97424,0.54764,2.3289,91636,0.2419
112,1,-1.992,-0.41466,1.8159,1.6596e+05,0.54598
112,2,0.84125,1.9122,7.7311,2.8806e+05,0.54598
113,1,-1.1687,1.3018,3.6636,2.0823e+05,0.36625
113,2,0.39258,-0.59364,5.1308,4.2552e+05,0.36625
114,1,0.12028,-0.8571,4.5112,5.4287e+05,0.31708
114,2,-1.0368,-0.16987,2.8776,1.4005e+05,0.31708
115,1,-0.25117,-2.2015,2.7806,4.0032e+05,0.28959
115,2,-0.20457,-0.77451,4.1362,3.1009e+05,0.28959
116,1,1.7985,-0.3202,9.66,1.6102e+05,0.28555
116,2,-0.11688,0.81752,4.8698,5.5343e+05,0.28555
117,1,0.54036,-0.76025,5.6739,6.2906e+05,0.11627
117,2,-0.091539,-0.6936,3.2232,2.5467e+05,0.11627
118,1,2.0108,0.3083,14.928,5107.3,0.35178
118,2,0.025554,-0.93825,4.5728,6.4311e+05,0.35178
119,1,0.85404,-1.156,4.7556,5.3201e+05,0.11849
119,2,0.38915,0.03974,4.8058,3.495e+05,0.11849
120,1,-1.0329,0.76653,3.3186,1.4256e+05,0.6683
120,2,-0.32329,1.7447,7.9931,1.8913e+05,0.6683
121,1,-0.30121,0.83277,4.198,2.5219e+05,0.32784
121,2,-0.69865,-0.69461,4.2386,4.1997e+05,0.32784
122,1,0.50473,-0.51385,4.9156,4.2709e+05,0.27988
122,2,-0.4009,0.79637,5.339,2.9303e+05,0.27988
123,1,0.0032261,3.5267,6.2118,22013,0.34847
123,2,0.36562,-0.11244,7.0549,6.2952e+05,0.34847
124,1,2.6173,0.2942,8.8661,2.8615e+05,0.21121
124,2,0.55095,-0.77784,3.4665,5.0263e+05,0.21121
125,1,0.64776,1.769,9.1623,34265,0.51128
125,2,-0.31763,1.5106,4.1998,4.5446e+05,0.51128
126,1,0.6737,-0.40032,5.6912,6.2153e+05,0.18133
126,2,-0.66911,-0.6718,2.8001,1.9713e+05,0.18133
127,1,-0.42343,-0.35189,2.8555,1.4464e+05,0.5134
127,2,0.36159,0.26954,6.5954,3.4196e+05,0.5134
128,1,0.9109,0.181,6.1423,4.833e+05,0.22246
128,2,-0.23973,0.24425,3.4104,2.9424e+05,0.22246
129,1,-0.48065,2.5383,6.7988,31777,0.44164
129,2,0.83684,-1.3233,5.0554,5.2658e+05,0.44164
130,1,-1.6625,-1.0847,3.563,3.1225e+05,0.68743
130,2,1.9437,0.22682,16.698,323.02,0.68743
131,1,0.13832,-0.36499,4.3184,5.1896e+05,0.42765
131,2,-1.9071,-0.84811,2.1388,53393,0.42765
132,1,-0.71585,1.1665,4.8048,1.8967e+05,0.4019
132,2,-0.28052,1.2128,5.4489,4.0843e+05,0.4019
133,1,0.42889,-0.89987,5.1818,5.5343e+05,0.26316
133,2,-0.29913,0.63475,4.5756,1.8341e+05,0.26316
134,1,0.39293,0.27978,5.3832,1.8383e+05,0.26661
134,2,0.19455,0.05122,5.4525,5.4956e+05,0.26661
135,1,1.9278,-0.24375,7.725,4.1711e+05,0.29743
135,2,-0.17625,-0.8976,3.7356,2.8546e+05,0.29743
136,1,0.52747,1.3418,6.76,75717,0.18121
136,2,0.8542,-2.4995,5.6503,7.4307e+05,0.18121
137,1,-1.0059,-0.11657,2.8122,2.2671e+05,0.49682
137,2,0.79068,0.55309,5.5337,2.7647e+05,0.49682
138,1,1.6321,-1.3369,7.8984,4.592e+05,0.3321
138,2,-1.5322,-1.4738,1.7846,2.087e+05,0.3321
139,1,-1.7423,1.1929,1.8202,72576,0.34904
139,2,0.2053,-0.80282,4.7562,5.7838e+05,0.34904
140,1,0.82839,-1.9092,4.8592,4.6939e+05,0.1052
140,2,0.21774,-0.53682,5.8519,4.2541e+05,0.1052
141,1,1.3094,-0.34827,9.3351,3.0687e+05,0.3801
141,2,-1.0447,1.4126,3.835,3.1303e+05,0.3801
142,1,0.7449,0.57452,8.3964,2.2926e+05,0.49381
142,2,-0.82815,0.28184,3.4962,2.7693e+05,0.49381
143,1,-0.89838,1.5973,3.4846,1.9981e+05,0.36046
143,2,0.15624,0.11244,5.5704,4.3973e+05,0.36046
144,1,-0.13477,0.46079,4.1718,5.5539e+05,0.20217
144,2,-0.018328,1.3623,6.43,2.4245e+05,0.20217
145,1,0.23599,-1.276,5.0146,5.3577e+05,0.18377
145,2,-0.83517,0.61704,3.1963,2.8046e+05,0.18377
146,1,-0.49769,-0.68783,5.532,4.2594e+05,0.18427
146,2,-0.10667,0.33188,3.5552,3.8979e+05,0.18427
147,1,1.3396,0.20872,8.1058,4.4929e+05,0.41256
147,2,-0.96914,-0.61859,4.1671,1.3815e+05,0.41256
148,1,-0.63005,2.683,6.8022,36692,0.45115
148,2,-0.046879,-1.1467,3.7029,5.1216e+05,0.45115
149,1,0.65212,0.24519,4.0898,3.6482e+05,0.38763
149,2,-0.27886,1.4725,3.2574,2.4756e+05,0.38763
150,1,-0.29635,-0.90483,3.3558,4.8788e+05,0.35226
150,2,-1.4969,-0.40418,1.9298,1.5986e+05,0.35226
151,1,1.3419,1.8179,8.4347,69161,0.62586
151,2,-0.98843,-0.37444,3.1233,3.0498e+05,0.62586
152,1,0.16023,0.63291,4.2908,3.8448e+05,0.24565
152,2,0.2874,-1.459,3.3354,3.6987e+05,0.24565
153,1,0.71744,0.16673,6.9347,3.6899e+05,0.11231
153,2,2.2878,-2.1565,9.3278,5.1871e+05,0.11231
154,1,0.77945,0.69637,5.8848,5.0037e+05,0.2651
154,2,0.38471,-0.11272,5.98,2.3453e+05,0.2651
155,1,0.0063317,-0.85493,4.3784,3.2267e+05,0.18741
155,2,0.68648,-1.0752,5.1592,4.8993e+05,0.18741
156,1,0.54051,-0.96769,5.2769,4.091e+05,0.25924
156,2,-1.4449,0.20205,3.1538,3.3166e+05,0.25924
157,1,0.87514,0.32099,8.757,2.5846e+05,0.66452
157,2,1.3954,1.6234,10.16,77018,0.66452
158,1,-0.41489,0.036223,7.9198,48709,0.35228
158,2,0.35846,-0.36463,5.4073,5.9901e+05,0.35228
159,1,0.5643,2.7292,5.5929,2.781e+05,0.35873
159,2,1.5826,0.30356,8.9563,3.6318e+05,0.35873
160,1,0.27187,1.4371,7.8486,1.7993e+05,0.71588
160,2,1.4896,-0.027561,9.5851,1.0419e+05,0.71588
161,1,0.15676,-0.50003,5.763,5.2136e+05,0.21456
161,2,-0.30054,0.71647,6.317,2.6408e+05,0.21456
162,1,-0.63271,-0.075449,5.3595,2.5647e+05,0.1466
162,2,1.612,-0.47324,7.6298,5.9693e+05,0.1466
163,1,0.43399,-1.0922,4.2535,5.9147e+05,0.17646
163,2,0.52014,-0.22579,6.2942,2.3207e+05,0.17646
164,1,1.7849,-0.0086966,11.006,1.1333e+05,0.38892
164,2,-0.30375,0.50664,4.6678,4.9776e+05,0.38892
165,1,-0.2315,1.6829,3.9033,1.9204e+05,0.34036
165,2,0.61339,0.56839,6.3423,4.6759e+05,0.34036
166,1,-0.21919,-0.3208,3.768,3.8433e+05,0.25034
166,2,-0.87977,-0.78442,2.9798,3.6533e+05,0.25034
167,1,-0.15261,0.45828,5.3311,3.3395e+05,0.33942
167,2,0.033688,1.2816,4.8191,3.2662e+05,0.33942
168,1,-1.7807,-1.7136,1.9234,2.2737e+05,0.6861
168,2,-2.3472,-0.23713,1.6559,86528,0.6861
169,1,-0.63052,0.78233,4.0491,4.4313e+05,0.44655
169,2,0.60963,2.4366,7.6758,1.1032e+05,0.44655
170,1,-0.050531,-0.25736,4.4444,4.06e+05,0.45606
170,2,-1.7558,0.74954,3.1785,1.3794e+05,0.45606
171,1,0.77684,-0.56438,6.5725,5.6276e+05,0.38646
171,2,-2.2598,0.90149,2.5146,50785,0.38646
172,1,0.15377,-0.18016,5.7103,4.0609e+05,0.24779
172,2,-0.75863,-0.20779,3.5608,3.4612e+05,0.24779
173,1,-0.36227,0.21671,3.9885,3.5601e+05,0.22343
173,2,0.061141,-1.3981,5.4173,4.2057e+05,0.22343
174,1,0.56049,-0.15395,5.3638,4.8607e+05,0.17912
174,2,-0.42034,-0.2752,4.2885,3.3481e+05,0.17912
175,1,1.7553,0.82526,8.0375,1.53e+05,0.16264
175,2,0.93149,-0.81481,5.6686,6.8437e+05,0.16264
176,1,-1.5144,-0.75813,1.7062,91707,0.64915
176,2,1.0262,2.0783,8.4194,2.5914e+05,0.64915
177,1,0.40432,0.85978,4.28,4.2179e+05,0.47119
177,2,-0.79385,0.066869,2.4698,1.0702e+05,0.47119
178,1,0.18117,0.68775,6.5042,2.9024e+05,0.21858
178,2,0.05425,-1.3934,3.405,4.9118e+05,0.21858
179,1,0.14956,1.5239,8.3189,1.7475e+05,0.47973
179,2,-1.9445,0.54581,2.8558,3.4552e+05,0.47973
180,1,-1.7389,0.21916,2.0656,90563,0.40362
180,2,0.016971,1.0458,5.603,5.0582e+05,0.40362
181,1,0.77416,-0.23511,6.7345,5.057e+05,0.33124
181,2,0.26565,1.8773,6.1298,1.6306e+05,0.33124
182,1,0.17359,-0.60352,4.1449,3.5932e+05,0.075287
182,2,0.45359,-0.79702,5.7761,5.6539e+05,0.075287
183,1,-0.23855,-0.32734,3.7071,4.3855e+05,0.2209
183,2,-0.48401,0.47552,3.0047,3.4055e+05,0.2209
184,1,-0.85952,-0.51599,2.5681,3.7621e+05,0.37407
184,2,-1.413,-1.0851,2.2765,2.4972e+05,0.37407
185,1,0.34037,1.1139,5.184,3.9115e+05,0.35216
185,2,-0.96323,-1.5861,1.9051,2.5669e+05,0.35216
186,1,-0.57483,-1.185,4.2961,2.0084e+05,0.17826
186,2,-0.74071,-2.0649,4.2708,6.209e+05,0.17826
187,1,-0.046003,0.075947,2.6358,2.869e+05,0.20162
187,2,-0.46575,-0.91877,3.1011,5.1148e+05,0.20162
188,1,2.3742,0.40388,8.646,2.386e+05,0.42714
188,2,-0.23335,1.1925,5.1916,3.3426e+05,0.42714
189,1,0.1578,0.72306,5.5348,1.1673e+05,0.32228
189,2,-0.52794,-0.84994,4.1152,5.61e+05,0.32228
190,1,-0.50508,1.0724,4.76,2.3231e+05,0.38303
190,2,0.40807,0.96798,5.1775,3.8466e+05,0.38303
191,1,1.3769,0.14123,6.4994,6.1198e+05,0.28632
191,2,-1.4082,1.2897,2.5938,1.017e+05,0.28632
192,1,-0.20052,-0.88335,3.1338,4.3145e+05,0.18233
192,2,0.13674,0.082538,4.1542,3.8622e+05,0.18233
193,1,3.5699,1.1469,14.455,26766,0.97281
193,2,3.4075,0.78726,18.962,426.67,0.97281
194,1,0.48299,-0.34028,5.0949,3.5618e+05,0.14827
194,2,0.10848,-0.92585,5.1495,4.9555e+05,0.14827
195,1,0.65748,-1.6165,4.2583,6.2014e+05,0.12142
195,2,0.58425,0.018774,3.3791,2.5844e+05,0.12142
196,1,0.82543,0.26225,3.7962,4.3823e+05,0.21818
196,2,-0.22929,-0.89798,4.1812,3.4359e+05,0.21818
197,1,1.7351,1.1929,7.8199,2.2131e+05,0.47549
197,2,-0.3717,0.95365,4.6732,3.032e+05,0.47549
198,1,0.67679,0.6784,5.8615,5.3546e+05,0.22404
198,2,0.6744,-0.31258,4.025,2.405e+05,0.22404
199,1,-0.66074,1.5081,3.6392,1.2058e+05,0.30255
199,2,0.32756,-0.88891,4.517,5.7687e+05,0.30255
200,1,-0.97781,-0.37026,2.6351,3.8432e+05,0.43591
200,2,-1.5729,-0.22115,2.4779,1.7978e+05,0.43591
201,1,-2.1746,0.66903,2.0028,80014,0.32744
201,2,0.14461,-0.84883,4.9879,5.9255e+05,0.32744
202,1,0.41211,0.83516,5.528,5.4431e+05,0.29356
202,2,-0.93715,1.0945,3.7345,1.6213e+05,0.29356
203,1,-1.2158,0.52648,2.4687,2.5036e+05,0.33592
203,2,1.5908,0.26482,5.7969,4.1372e+05,0.33592
204,1,2.4124,0.30975,10.796,2.3154e+05,0.5411
204,2,0.74025,-0.54199,8.3099,2.2736e+05,0.5411
205,1,-1.2203,0.052429,3.1069,2.5834e+05,0.25374
205,2,-0.37624,-1.9539,3.6715,4.8792e+05,0.25374
206,1,1.0437,-0.46882,5.7211,5.626e+05,0.10077
206,2,0.80218,-0.046592,4.1415,3.3663e+05,0.10077
207,1,0.077669,0.79726,6.8962,55697,0.59581
207,2,1.7909,-0.4425,10.652,3.4849e+05,0.59581
208,1,-0.47887,0.97499,5.4453,3.612e+05,0.4581
208,2,-1.4127,0.28972,2.1963,1.807e+05,0.4581
209,1,1.275,-0.087409,7.1277,5.2596e+05,0.12762
209,2,-0.55119,-0.34782,3.3275,3.4641e+05,0.12762
210,1,-1.0457,0.33195,2.3728,73048,0.28777
210,2,0.50571,-1.6354,5.173,6.3918e+05,0.28777
211,1,-1.5438,0.86708,2.3867,1.8419e+05,0.4355
211,2,-1.5518,-0.14537,3.3481,3.8031e+05,0.4355
212,1,0.41781,-0.85435,7.7711,4.3696e+05,0.1938
212,2,0.81988,0.35732,4.4821,3.6925e+05,0.1938
213,1,-0.82709,0.4979,3.0402,3.705e+05,0.6037
213,2,-0.83198,2.3156,7.0297,25800,0.6037
214,1,0.54466,0.61988,6.1818,5.0719e+05,0.18386
214,2,-0.13791,-0.0055828,4.0196,3.0896e+05,0.18386
215,1,1.561,-0.24235,5.9491,4.3762e+05,0.33985
215,2,-1.1966,1.0048,3.6556,2.2253e+05,0.33985
216,1,-0.77023,0.093187,4.6528,2.3228e+05,0.39452
216,2,-0.0071347,0.93525,4.691,3.7321e+05,0.39452
217,1,-0.8127,0.85861,6.2732,51812,0.3866
217,2,-0.43842,0.19522,3.819,5.6159e+05,0.3866
